Pokemon,Numero Carte,Numero Set,Generazione Pokemon,Prezzo Non-Holo(€),Prezzo Holo(€),Prezzo Reverse Holo(€),Positivo,Negativo
Furret,9,8,Gen-2,0.0,3.0,9.47,0.5415290553355588,0.45847094338387245
Gabite,18,12,Gen-4,2.59,6.11,3.79,0.4325027605752428,0.5674972396674763
Gallade,26,16,Gen-4,4.57,0.85,2.12,0.5081637128274086,0.4918362883334024
Galvantula,13,12,Gen-5,2.42,0.49,1.22,0.3452010946930385,0.6547989059322243
Garbodor,25,16,Gen-5,13.86,1.57,2.08,0.5685902222867388,0.43140977445162
Garchomp,46,21,Gen-4,18.39,3.84,4.02,0.3702548251197928,0.6297451753333821
Gardevoir,62,31,Gen-3,19.01,4.4,8.48,0.410151472520883,0.5898485289632336
Garganacl,4,3,Gen-9,2.24,0.0,0.4,0.25881554455023303,0.7411844585135223
Gastly,43,30,Gen-1,10.2,2.81,9.02,0.3554195236040759,0.6445804806623481
Gastrodon,7,5,Gen-4,10.18,0.71,1.11,0.27487576692193694,0.725124237676111
Genesect,23,12,Gen-5,7.55,0.9,1.59,0.4621771959862552,0.5378228088793081
Gengar,61,32,Gen-1,103.01,101.39,37.41,0.6320629398275502,0.3679370618949024
Geodude,33,22,Gen-1,6.32,1.72,5.97,0.4771957311964691,0.5228042674534255
Gholdengo,4,2,Gen-9,11.57,0.0,0.32,0.517406014581359,0.4825939888601495
Gible,17,13,Gen-4,6.6,1.63,1.11,0.4748845433541331,0.5251154569532968
Gigalith,10,6,Gen-5,8.12,3.86,1.64,0.3421449635551118,0.6578550382557931
Gimmighoul,4,2,Gen-9,8.97,0.05,0.15,0.5264515911513359,0.4735484070744047
Girafarig,17,15,Gen-2,0.0,1.39,4.41,0.33421796020400474,0.6657820427842802
Giratina,33,17,Gen-4,44.94,4.07,9.72,0.5333284201246709,0.4666715778779884
Glaceon,38,16,Gen-4,22.3,3.19,17.0,0.44625587151809165,0.5537441200788386
Glalie,15,11,Gen-3,5.05,1.62,4.12,0.46810049902487216,0.5318994932954492
Glameow,12,10,Gen-4,5.8,0.51,0.97,0.44589667890567136,0.5541033171779978
Glastrier,2,1,Gen-8,1.11,0.0,0.7,0.5370457794998083,0.4629542217461195
Gligar,19,16,Gen-2,0.0,0.97,3.29,0.4690861613466935,0.5309138398735818
Glimmet,6,4,Gen-9,3.93,0.05,0.32,0.3891583625834596,0.6108416425590605
Glimmora,5,4,Gen-9,1.77,0.05,0.28,0.26994098595812926,0.7300590107883196
Gliscor,18,13,Gen-4,11.21,0.88,3.04,0.5376812284823417,0.4623187727117467
Gloom,31,23,Gen-1,5.69,2.13,3.51,0.4288017914949962,0.5711982073742612
Gogoat,9,8,Gen-6,1.52,0.32,0.59,0.4002185505814849,0.5997814513975754
Golbat,32,24,Gen-1,31.89,2.44,5.87,0.41961134359817204,0.5803886557904545
Goldeen,24,17,Gen-1,0.0,1.79,2.5,0.4195316774427498,0.5804683132440244
Golduck,30,20,Gen-1,32.82,3.55,6.91,0.4461785631207321,0.5538214399893724
Golem,30,19,Gen-1,33.18,4.53,17.69,0.48767645032708773,0.5123235511999272
Golett,10,10,Gen-5,0.0,0.24,0.76,0.3011674388059118,0.6988325641382226
Golisopod,16,9,Gen-7,4.14,3.18,1.28,0.4553202900682093,0.5446797053901905
Golurk,17,12,Gen-5,16.9,1.09,1.16,0.5952938386797906,0.40470616988837715
Goodra,13,8,Gen-6,3.08,0.42,2.49,0.5299306215093164,0.4700693811234607
Goomy,8,7,Gen-6,0.0,0.42,0.61,0.40518076478924947,0.5948192353899929
Gorebyss,7,6,Gen-3,0.0,1.8,2.11,0.5678483530756016,0.4321516509337713
Gossifleur,7,6,Gen-8,1.71,0.12,0.44,0.5486806790666798,0.45131930975744916
Gothita,12,10,Gen-5,0.0,0.61,1.12,0.36844254990417535,0.6315574502864407
Gothitelle,9,8,Gen-5,2.64,1.73,1.82,0.46197154549881814,0.5380284707993268
Gothorita,11,9,Gen-5,4.94,0.68,1.35,0.379042212971168,0.6209577891078392
Gouging Fire,4,1,Gen-9,18.79,0.0,0.0,0.27590334999729815,0.7240966452463042
Gourgeist,7,7,Gen-6,1.7,1.03,1.27,0.18085624133099734,0.819143760976765
Grafaiai,4,3,Gen-9,4.58,0.05,0.24,0.5626652773756247,0.43733472114551686
Granbull,18,15,Gen-2,1.81,1.36,2.35,0.3709578250912907,0.6290421739503811
Grapploct,7,6,Gen-8,2.17,0.28,0.69,0.5856071541678498,0.41439286026764993
Graveler,27,21,Gen-1,0.0,2.75,5.41,0.5321612618342875,0.4678387368996493
Great Tusk,7,4,Gen-9,3.99,0.23,0.9,0.466019811412465,0.5339801897078698
Greavard,9,5,Gen-9,3.13,0.05,0.36,0.44127653792300925,0.5587234534456261
Greedent,14,9,Gen-8,4.28,0.33,0.95,0.603723304087503,0.39627670243175483
Greninja,39,16,Gen-6,17.54,4.21,10.86,0.5823627029076753,0.41763730024893386
Grimer,28,23,Gen-1,0.0,1.59,4.03,0.4334572031110732,0.5665427948518904
Grimmsnarl,10,6,Gen-8,1.93,0.45,0.54,0.2803376154818881,0.7196623813102229
Grookey,12,7,Gen-8,3.66,1.92,0.45,0.45804096437292824,0.5419590363643416
Grotle,10,8,Gen-4,4.76,1.36,2.05,0.3843324214685707,0.6156675761255124
Groudon,41,21,Gen-3,42.17,9.01,6.75,0.27125647573043565,0.7287435302449491
Grovyle,19,15,Gen-3,0.0,3.06,6.88,0.36298476900318977,0.6370152194156414
Growlithe,46,33,Gen-1,4.52,3.17,7.02,0.20592798602056525,0.7940720144328416
Grubbin,8,8,Gen-7,2.99,0.26,0.63,0.4524001386683909,0.5475998603676465
Grumpig,16,14,Gen-3,5.8,2.93,2.77,0.5113145797622078,0.4886854299778738
Gulpin,9,8,Gen-3,2.32,1.07,2.29,0.4214292496258696,0.5785707482299225
Gumshoos,9,6,Gen-7,6.15,0.2,0.57,0.4754383013188791,0.5245617006822854
Gurdurr,8,8,Gen-5,0.0,0.34,0.86,0.3241437332496513,0.6758562650987319
Guzzlord,14,5,Gen-7,7.75,0.0,2.9,0.527808725036114,0.4721912768195635
Hakamo-o,4,4,Gen-7,0.0,0.57,1.58,0.27025039308181575,0.729749608168117
Happiny,6,4,Gen-4,8.84,2.67,3.18,0.5449680653822724,0.45503193526819796
Hariyama,14,13,Gen-3,5.27,0.8,3.77,0.49569671120645,0.5043032920300405
Hatenna,5,5,Gen-8,1.8,0.25,0.52,0.3765046813648687,0.6234953143151409
Hatterene,9,7,Gen-8,1.98,0.0,0.76,0.4724225724014536,0.5275774351459475
Hattrem,4,4,Gen-8,2.98,0.34,0.47,0.3765046813648687,0.6234953143151409
Haunter,39,28,Gen-1,38.67,5.02,11.98,0.3447745862759063,0.6552254154041908
Hawlucha,19,16,Gen-6,7.26,1.01,0.83,0.4524340476071851,0.547565961455161
Haxorus,10,9,Gen-5,4.67,0.6,3.0,0.37372676145751027,0.6262732278555632
Heatmor,12,12,Gen-5,0.0,0.53,1.07,0.5825215902711662,0.41747841930815144
Heatran,33,19,Gen-4,8.66,6.4,2.13,0.5394488269207962,0.46055117245459065
Heliolisk,14,11,Gen-6,2.18,0.62,0.78,0.3043742669553199,0.6956257403816846
Helioptile,11,10,Gen-6,0.0,0.43,0.39,0.3505364243762896,0.649463576571468
Heracross,27,21,Gen-2,17.52,1.9,5.71,0.4273914090637117,0.5726085878163575
Herdier,9,9,Gen-5,0.0,0.62,1.18,0.4110490451406302,0.588950936441663
Hippopotas,11,11,Gen-4,0.0,0.58,0.82,0.43718474271008734,0.5628152588615194
Hippowdon,11,9,Gen-4,14.33,0.71,1.1,0.40633744154109663,0.5936625568211962
Hitmonchan,32,22,Gen-1,30.22,2.12,11.12,0.4596256879591344,0.5403743124130179
Hitmonlee,19,14,Gen-1,24.1,3.45,10.55,0.40433419634667556,0.5956658021938737
Hitmontop,16,12,Gen-2,14.5,6.25,3.33,0.3985898868042933,0.6014101165945137
Ho-oh,37,20,Gen-2,64.64,12.85,80.41,0.3015276988084019,0.6984723022233779
Honchkrow,22,17,Gen-4,9.57,0.96,1.85,0.42874771961942304,0.5712522794492543
Honedge,19,13,Gen-6,6.72,0.68,0.52,0.4884086576712434,0.5115913391418871
Hoopa,26,16,Gen-6,5.25,2.66,1.89,0.49503568154548033,0.5049643148966363
Hoothoot,16,14,Gen-2,3.46,0.73,2.79,0.16383957332971172,0.8361604265974596
Hoppip,19,14,Gen-2,4.88,1.11,3.65,0.39163707949958,0.6083629198530995
Horsea,33,23,Gen-1,9.22,1.2,2.62,0.47834104373204434,0.5216589578907145
Houndoom,51,29,Gen-2,44.74,6.28,13.79,0.4464641859688396,0.5535358185532808
Houndour,34,21,Gen-2,28.39,2.83,6.54,0.4710014396050609,0.5289985632759149
Houndstone,7,5,Gen-9,1.55,0.06,0.43,0.3150609011742441,0.6849390993953594
Huntail,6,6,Gen-3,1.32,0.88,2.05,0.19603511634432552,0.8039648815569421
Hydreigon,23,14,Gen-5,9.47,0.84,1.98,0.43460726621918944,0.565392735120482
Hypno,28,19,Gen-1,39.94,4.82,8.51,0.5206436871190668,0.4793563104925752
Igglybuff,9,8,Gen-2,0.0,4.55,9.01,0.4239472325180509,0.576052746980598
Impidimp,4,4,Gen-8,2.97,0.2,0.8,0.4838998067463684,0.516100197126127
Incineroar,16,10,Gen-7,6.5,0.92,2.2,0.3520761903875671,0.6479238126986933
Indeedee,12,7,Gen-8,1.71,0.38,0.64,0.46155094425700116,0.5384490577625516
Infernape,22,14,Gen-4,5.5,2.64,4.22,0.45139370133643714,0.5486062973323459
Inkay,16,14,Gen-6,5.2,0.65,1.17,0.5104750375865237,0.4895249638609798
Inteleon,19,7,Gen-8,6.52,2.0,2.13,0.6288423313076297,0.37115767252321036
Iron Boulder,4,1,Gen-9,12.72,0.0,0.0,0.3476979050901717,0.6523021012544632
Iron Bundle,6,3,Gen-9,0.0,0.0,0.0,0.5314540185878334,0.4685459814519368
Iron Crown,4,1,Gen-9,28.42,0.0,0.0,0.517326048355446,0.48267395318382306
Iron Hands,4,2,Gen-9,20.51,0.29,0.1,0.5824496283702834,0.4175503843263545
Iron Jugulis,3,2,Gen-9,3.36,0.05,0.45,0.5314540185878334,0.4685459814519368
Iron Leaves,6,3,Gen-9,12.35,0.0,0.21,0.5337270434362782,0.46627295490600595
Iron Moth,5,2,Gen-9,3.8,7.92,5.45,0.4884847966586089,0.5115152100371496
Iron Thorns,7,3,Gen-9,7.85,0.0,0.42,0.49134078511108964,0.5086592121734103
Iron Treads,6,4,Gen-9,2.44,0.05,0.52,0.466019811412465,0.5339801897078698
Iron Valiant,7,3,Gen-9,12.14,0.05,0.21,0.5314540185878334,0.4685459814519368
Ivysaur,26,18,Gen-1,23.68,10.75,17.39,0.5097843779994827,0.4902156210873372
Jangmo-o,9,5,Gen-7,3.86,0.4,0.22,0.4675385334812793,0.5324614680287003
Jellicent,6,6,Gen-5,0.0,0.96,2.42,0.5111377349068575,0.48886227041263786
Jigglypuff,40,31,Gen-1,12.97,4.8,5.97,0.5645395547653185,0.43546044671526857
Jirachi,39,30,Gen-3,20.73,16.29,12.29,0.2995474726789526,0.7004525168591903
Jolteon,49,33,Gen-1,68.14,54.97,24.52,0.41094943205081225,0.589050569551956
Joltik,15,12,Gen-5,7.49,0.66,0.87,0.5232951081735241,0.4767048922287107
Jumpluff,17,13,Gen-2,17.78,1.63,2.55,0.19306107381841225,0.8069389285781535
Jynx,31,23,Gen-1,6.56,3.38,6.76,0.599516068264444,0.40048393642028135
Kabuto,19,14,Gen-1,0.0,2.35,12.01,0.43595440197625246,0.5640455977970709
Kabutops,25,15,Gen-1,54.97,8.43,47.38,0.5300069920450128,0.469993010243298
Kadabra,16,10,Gen-1,3.39,12.64,20.53,0.42887874886782634,0.5711212524082847
Kakuna,27,22,Gen-1,0.0,2.24,5.09,0.43132576451293725,0.568674234590052
Kangaskhan,39,24,Gen-1,27.39,2.68,3.14,0.4527127712288693,0.5472872294618614
Karrablast,10,8,Gen-5,0.0,0.28,0.45,0.5192175828140766,0.48078241842430103
Kartana,8,5,Gen-7,3.66,2.47,1.94,0.3926769960092634,0.6073230032099615
Kecleon,8,7,Gen-3,0.0,0.91,2.6,0.41632843085487053,0.5836715675476524
Keldeo,25,15,Gen-5,4.56,2.03,2.5,0.5642240669516351,0.435775933182618
Kilowattrel,6,5,Gen-9,3.65,0.2,0.18,0.32038854314790405,0.6796114544267766
Kingambit,6,4,Gen-9,3.76,0.05,0.71,0.41741711810615306,0.5825828842971326
Kingdra,35,24,Gen-2,19.9,6.42,9.44,0.3771450145762751,0.6228549902708354
Kingler,14,10,Gen-1,8.79,3.1,5.05,0.5683809029017963,0.43161909624080474
Kirlia,36,28,Gen-3,5.2,2.55,3.67,0.410151472520883,0.5898485289632336
Klang,10,9,Gen-5,4.04,0.37,1.0,0.5068820256135969,0.4931179752191257
Klawf,5,4,Gen-9,2.09,0.05,0.3,0.3630822173328798,0.636917781348123
Kleavor,7,2,Gen-8,3.08,0.19,0.63,0.5257742946076652,0.4742257049256611
Klefki,13,9,Gen-6,3.57,0.49,0.56,0.24507655355703528,0.7549234496985088
Klink,11,10,Gen-5,7.68,0.09,0.68,0.5077342608295767,0.4922657400966043
Klinklang,10,8,Gen-5,1.62,0.98,1.21,0.33814380629143354,0.6618561924900859
Koffing,32,22,Gen-1,8.05,1.78,3.25,0.4966780805330711,0.5033219185929071
Komala,4,4,Gen-7,0.86,0.38,1.35,0.5466446866905739,0.45335530921689826
Kommo-o,9,6,Gen-7,4.42,2.2,1.6,0.4859935156052986,0.514006485850268
Koraidon,20,5,Gen-9,7.83,8.54,6.32,0.43602872749362437,0.5639712688317822
Krabby,13,10,Gen-1,0.0,6.26,2.23,0.4362207160327113,0.5637792829877218
Kricketot,10,9,Gen-4,0.0,2.44,1.21,0.34214074405220635,0.6578592555679118
Kricketune,11,10,Gen-4,3.53,0.93,1.25,0.4269877175057234,0.5730122845793046
Krokorok,14,12,Gen-5,1.39,0.41,1.09,0.5254063971214484,0.47459360160578723
Krookodile,17,13,Gen-5,16.54,3.04,2.56,0.5661452668635839,0.4338547329484883
Kyogre,39,21,Gen-3,32.52,3.86,8.96,0.3398336947188648,0.6601663091499841
Kyurem,57,23,Gen-5,11.2,1.61,2.35,0.547163316947948,0.45283668332368776
Lairon,22,19,Gen-3,3.18,0.96,2.92,0.3356731322976775,0.6643268695708869
Lampent,15,15,Gen-5,0.0,0.47,1.05,0.36343572128877477,0.6365642818076102
Landorus,12,9,Gen-5,10.95,1.6,0.83,0.4773441630478026,0.5226558380155373
Lanturn,28,21,Gen-2,40.48,2.83,3.59,0.32573243845728733,0.6742675622159935
Lapras,44,31,Gen-1,24.44,3.81,6.8,0.47889264387748953,0.5211073610726924
Larvesta,12,10,Gen-5,0.0,0.36,0.56,0.3681618706426685,0.6318381242143611
Larvitar,31,22,Gen-2,3.02,1.36,5.56,0.4194338252864933,0.5805661745097798
Latias,34,25,Gen-3,119.64,8.1,7.72,0.4714309288939492,0.5285690717864782
Latios,36,22,Gen-3,29.19,2.4,9.35,0.508685360604733,0.4913146369776886
Leafeon,41,18,Gen-4,24.71,3.39,8.19,0.261481773311755,0.7385182197378188
Leavanny,9,7,Gen-5,2.57,1.81,2.19,0.5680783119553188,0.43192168495425504
Lechonk,14,3,Gen-9,5.52,1.39,3.1,0.5021470002653325,0.49785299943219524
Ledian,13,10,Gen-2,68.38,3.44,5.06,0.5645055761775586,0.43549442721180254
Ledyba,15,12,Gen-2,0.0,1.53,7.56,0.6229716730304062,0.37702832743525494
Lickilicky,11,11,Gen-4,6.38,1.2,1.59,0.5189694913741726,0.48103051158230775
Lickitung,24,21,Gen-1,2.86,2.64,4.2,0.3589710490778088,0.6410289596450248
Liepard,13,13,Gen-5,2.02,0.86,1.36,0.3432668611780832,0.6567331400423587
Lileep,9,7,Gen-3,0.0,1.1,2.87,0.5109726299955692,0.48902736883610487
Lilligant,15,10,Gen-5,6.37,0.69,1.64,0.13185752605476644,0.8681424753958185
Lillipup,13,10,Gen-5,0.0,1.15,1.56,0.20528580529745322,0.7947141953769165
Linoone,11,11,Gen-3,4.01,0.65,3.62,0.5018494083480581,0.4981505883525327
Litleo,10,9,Gen-6,0.0,0.38,0.58,0.47601301274848884,0.523986990860386
Litten,17,10,Gen-7,3.04,0.6,1.04,0.4786121198108677,0.521387883761095
Litwick,18,16,Gen-5,3.6,0.5,0.93,0.3328693941025316,0.6671306094690452
Lokix,3,2,Gen-9,0.96,0.0,0.35,0.28825918046225385,0.7117408120206423
Lombre,15,12,Gen-3,0.0,0.88,5.29,0.28905750079242926,0.7109424985446198
Lopunny,10,10,Gen-4,9.27,1.79,3.13,0.38342996690104275,0.6165700422247826
Lotad,18,13,Gen-3,10.38,1.12,4.52,0.2501290111929702,0.7498709888131837
Loudred,14,11,Gen-3,9.35,8.48,2.39,0.6181060620671042,0.38189393825208134
Lucario,76,40,Gen-4,14.8,10.19,5.39,0.5343102103819628,0.4656897874834154
Ludicolo,15,13,Gen-3,6.02,3.2,4.85,0.28905750079242926,0.7109424985446198
Lugia,43,24,Gen-2,127.37,20.59,17.53,0.4846560647334519,0.5153439389884142
Lumineon,10,8,Gen-4,8.94,0.74,2.4,0.492771943000172,0.5072280572718366
Lunala,16,8,Gen-7,5.4,1.16,2.01,0.5068025048840353,0.49319749823916925
Lunatone,18,16,Gen-3,7.69,2.56,2.05,0.5397037789508945,0.46029622308159046
Lurantis,6,4,Gen-7,3.46,0.2,0.82,0.2278068403127727,0.772193155477073
Luvdisc,13,13,Gen-3,7.48,1.37,3.47,0.3185781091476769,0.6814219064561636
Luxio,25,18,Gen-4,5.41,3.9,1.72,0.5133154603790899,0.48668453891756736
Luxray,38,23,Gen-4,6.56,9.12,2.44,0.5649344833904362,0.43506551681507566
Lycanroc,36,19,Gen-7,5.02,0.84,1.15,0.510155880685671,0.48984412156775514
Mabosstiff,6,4,Gen-9,2.76,0.14,0.31,0.6428334219026663,0.3571665777246371
Machamp,64,31,Gen-1,27.63,8.99,17.05,0.5650717025048717,0.4349282990477167
Machoke,33,24,Gen-1,15.21,5.46,4.99,0.543258679621094,0.4567413177962103
Machop,36,27,Gen-1,3.24,2.14,3.55,0.3136099798668345,0.6863900171411406
Magby,11,8,Gen-2,14.98,3.44,7.71,0.5268443614891212,0.4731556344259944
Magcargo,35,21,Gen-2,14.82,2.72,6.95,0.3035548328083346,0.696445162217556
Magearna,12,8,Gen-7,3.34,1.87,1.18,0.6361744518984447,0.36382554276761675
Magikarp,56,41,Gen-1,66.54,4.61,18.38,0.3420371994217568,0.6579628005735779
Magmar,35,28,Gen-1,12.36,3.35,4.42,0.40346323537736006,0.5965367590107684
Magmortar,19,15,Gen-4,5.64,1.53,2.18,0.30052374769915247,0.6994762518169249
Magnemite,55,35,Gen-1,11.44,2.11,3.75,0.26254503411726776,0.7374549732168975
Magneton,56,35,Gen-1,45.45,3.85,6.1,0.25586279058036626,0.7441372000820823
Magnezone,36,19,Gen-4,4.07,1.86,2.83,0.18848567150587975,0.811514326275381
Makuhita,17,15,Gen-3,0.0,1.01,2.09,0.26066351482853733,0.7393364778586796
Malamar,25,15,Gen-6,6.27,0.41,1.28,0.5873369393194139,0.41266305873303827
Mamoswine,11,8,Gen-4,3.1,1.19,3.57,0.6119495298480615,0.3880504671238465
Manaphy,19,16,Gen-4,5.13,3.93,3.03,0.4541110768664761,0.5458889242561
Manectric,40,24,Gen-3,13.29,2.54,4.14,0.5318763119772039,0.4681236847275297
Mankey,30,22,Gen-1,3.38,1.26,5.45,0.46015771938538225,0.5398422848911502
Mantine,15,13,Gen-2,0.66,1.95,4.89,0.6354850247614727,0.36451497282044587
Mantyke,3,2,Gen-4,7.05,4.49,14.66,0.4267681431320159,0.5732318569956653
Maractus,9,8,Gen-5,11.07,0.42,1.56,0.33479926119057024,0.6652007509972183
Mareanie,7,6,Gen-7,0.0,0.4,0.62,0.4322271477549965,0.5677728511652174
Mareep,31,25,Gen-2,2.33,1.68,3.73,0.3612613560808725,0.6387386419940155
Marill,23,20,Gen-2,10.74,1.57,4.8,0.4587595418521787,0.5412404598131523
Marowak,27,20,Gen-1,6.2,2.13,6.2,0.5807010289577792,0.4192989767041234
Marshadow,14,10,Gen-7,4.39,1.81,2.22,0.4900892676355746,0.5099107349912324
Marshtomp,15,13,Gen-3,0.0,3.87,4.77,0.37321414864579305,0.626785853502735
Maschiff,6,4,Gen-9,1.1,0.16,0.32,0.2321434398957838,0.7678565545162808
Masquerain,13,13,Gen-3,0.0,1.14,3.01,0.4223619841755196,0.5776380148305688
Maushold,7,4,Gen-9,6.97,0.05,0.43,0.4536400762556765,0.5463599389992081
Mawile,34,24,Gen-3,5.82,1.37,3.55,0.3694449443545097,0.630555053852546
Medicham,20,16,Gen-3,9.09,1.49,2.0,0.29741464725408984,0.7025853467301235
Meditite,18,17,Gen-3,0.0,1.32,2.72,0.20735296812331805,0.7926470185206694
Meganium,21,10,Gen-2,21.92,4.43,10.88,0.48268263589636506,0.5173173626434798
Melmetal,16,10,Gen-7,7.74,0.35,1.45,0.5147677270107865,0.4852322727280885
Meloetta,14,8,Gen-5,3.6,0.9,1.6,0.4779342328230003,0.5220657630971717
Meltan,8,7,Gen-7,2.96,0.36,0.82,0.49205187233133224,0.5079481265868763
Meowscarada,7,3,Gen-9,5.46,0.0,0.67,0.379181763505375,0.620818240032979
Meowstic,11,9,Gen-6,1.9,0.56,0.9,0.4979302297423903,0.5020697717761826
Meowth,66,50,Gen-1,8.53,4.31,10.57,0.5202700774984891,0.47972992442126533
Mesprit,8,7,Gen-4,9.05,1.26,3.93,0.5143148216964869,0.4856851828958967
Metagross,34,19,Gen-3,37.38,2.64,2.72,0.5308076445799087,0.4691923539742544
Metang,25,20,Gen-3,3.68,2.12,2.32,0.5090830580555058,0.49091694170360844
Metapod,22,18,Gen-1,0.0,2.72,5.34,0.23563306144471763,0.7643669388862091
Mew,64,37,Gen-1,44.39,37.26,25.32,0.49329878898078083,0.5067012120482055
Mewtwo,108,43,Gen-1,53.47,24.59,58.57,0.4503019818226097,0.5496980182386377
Mienfoo,8,7,Gen-5,0.0,0.32,1.14,0.4860633199967975,0.5139366826800895
Mienshao,8,7,Gen-5,6.99,0.44,0.8,0.4381573870778084,0.5618425607681273
Mightyena,23,16,Gen-3,13.37,2.47,5.32,0.3859836830546692,0.61401631995895
Milcery,4,4,Gen-8,2.42,0.07,0.52,0.6071526946120516,0.3928473043272754
Milotic,30,17,Gen-3,17.19,14.45,10.3,0.37508786759442736,0.6249121310633722
Miltank,15,14,Gen-2,1.9,2.19,4.0,0.508160366818334,0.4918396333641548
Mimikyu,29,15,Gen-7,9.39,3.07,2.46,0.4888525335811433,0.5111474673606433
Minccino,19,13,Gen-5,5.28,0.52,0.94,0.3011674388059118,0.6988325641382226
Minior,4,3,Gen-7,4.54,0.38,1.29,0.35577991009551696,0.6442200939611091
Minun,20,19,Gen-3,9.25,8.05,5.35,0.522372108143604,0.4776278917782849
Miraidon,20,5,Gen-9,9.45,17.34,0.56,0.5122957995708295,0.4877042024168943
Misdreavus,22,20,Gen-2,65.53,1.16,3.26,0.4317176436120132,0.5682823533918913
Mismagius,22,17,Gen-4,4.25,1.18,1.58,0.39184421642372996,0.6081557907164097
Moltres,42,24,Gen-1,43.37,7.78,22.17,0.43623275211108703,0.5637672467143344
Monferno,9,8,Gen-4,0.0,0.67,2.47,0.4119782762220405,0.588021725709889
Morelull,6,6,Gen-7,0.63,0.4,0.94,0.164383925963193,0.8356160696371104
Morgrem,4,4,Gen-8,2.58,0.28,0.44,0.5561788705059318,0.443821131284094
Morpeko,31,10,Gen-8,3.84,0.57,0.8,0.5457422058034104,0.4542577986929601
Mothim,8,6,Gen-4,1.76,11.35,1.21,0.3320242753183906,0.6679757262052803
Mr. Mime,42,30,Gen-1,17.13,2.87,2.44,0.5267306396637736,0.4732693657083973
Mr. Rime,6,6,Gen-8,1.22,3.37,2.26,0.5074128393025603,0.49258716578478917
Mudbray,5,5,Gen-7,0.0,0.27,0.4,0.584135034897372,0.4158649617220362
Mudkip,23,16,Gen-3,191.38,8.37,8.6,0.5622432117763934,0.43775678829484577
Mudsdale,9,6,Gen-7,12.95,0.4,1.16,0.5695006096538042,0.43049940224172484
Muk,37,23,Gen-1,14.66,4.16,6.94,0.4285112865152768,0.5714887166706224
Munchlax,7,4,Gen-4,0.0,9.17,7.81,0.475835791569962,0.5241642176518562
Munkidori,6,2,Gen-9,11.16,0.0,0.97,0.649879874035594,0.35012013458295677
Munna,10,10,Gen-5,8.75,0.45,0.61,0.3087164965542672,0.6912835028921893
Murkrow,28,24,Gen-2,6.26,3.52,2.35,0.5172452594673136,0.48275473911844013
Musharna,9,9,Gen-5,0.0,1.44,1.46,0.564108994260395,0.43589100463292263
Nacli,6,3,Gen-9,4.32,0.14,0.23,0.3490855482406914,0.6509144593961537
Naclstack,3,3,Gen-9,4.25,0.05,0.2,0.39973538709622425,0.6002646172419189
Naganadel,13,6,Gen-7,6.83,1.19,2.27,0.3236772593898841,0.6763227408339914
Natu,21,17,Gen-2,4.65,1.2,1.77,0.29032506247405215,0.7096749364700116
Necrozma,31,9,Gen-7,9.54,2.37,2.34,0.5597423018818934,0.44025770402284425
Nickit,10,8,Gen-8,2.97,0.05,0.55,0.2958440422697598,0.7041559583950698
Nidoking,26,15,Gen-1,21.56,5.08,14.28,0.4282251260267034,0.571774870970176
Nidoqueen,25,17,Gen-1,35.34,5.34,15.7,0.5527895885260982,0.4472104090921304
Nidorina,18,16,Gen-1,0.0,1.72,8.5,0.4413303644912367,0.5586696375589314
Nidorino,19,15,Gen-1,0.0,3.28,7.26,0.25750911552981676,0.7424908833678013
Nihilego,5,3,Gen-7,5.88,0.0,8.18,0.43315603529037006,0.5668439650216603
Nincada,10,8,Gen-3,0.0,0.86,1.83,0.4863368997792461,0.5136631030996165
Ninetales,67,40,Gen-1,19.48,11.38,13.29,0.4992959701339714,0.5007040367636364
Ninjask,9,8,Gen-3,11.08,0.79,1.8,0.5421359956639771,0.45786400515522063
Noctowl,19,16,Gen-2,85.44,1.66,3.57,0.2856829545150199,0.7143170187870661
Noibat,13,10,Gen-6,3.92,3.2,0.56,0.1268578355666249,0.8731421413831413
Noivern,21,12,Gen-6,5.77,0.71,1.95,0.4860633199967975,0.5139366826800895
Nosepass,16,16,Gen-3,0.0,2.09,2.1,0.6008480094680761,0.39915199551537106
Numel,22,20,Gen-3,0.0,0.97,2.92,0.21076416197406528,0.7892358425483739
Nuzleaf,18,17,Gen-3,0.0,1.0,2.44,0.2514280987116285,0.7485719005473787
Nymble,4,2,Gen-9,0.0,0.05,0.3,0.28226059480485577,0.7177394005173648
Obstagoon,10,7,Gen-8,3.2,3.51,0.79,0.392451978849501,0.6075480225086777
Octillery,23,17,Gen-2,7.0,1.88,3.07,0.3456189030049634,0.6543810986563618
Oddish,35,26,Gen-1,6.28,1.55,3.47,0.37080321146488404,0.6291967893627322
Ogerpon,18,2,Gen-9,14.34,0.0,0.42,0.45676090406790903,0.5432390973626359
Oinkologne,7,3,Gen-9,3.37,0.29,0.38,0.4356768181547521,0.5643231481313704
Okidogi,6,2,Gen-9,11.83,0.0,0.05,0.5943710089413118,0.4056289865478664
Omanyte,21,15,Gen-1,12.05,1.96,16.11,0.4516121233492772,0.5483878748052103
Omastar,21,15,Gen-1,3.01,4.36,8.73,0.40803234205596595,0.5919676563794632
Onix,36,28,Gen-1,5.2,3.57,7.31,0.5321167820524846,0.46788321737778554
Oranguru,18,14,Gen-7,19.94,1.25,1.32,0.5254889708426264,0.47451102894154323
Orbeetle,13,8,Gen-8,3.08,0.26,0.65,0.4721844272479708,0.5278155698293918
